{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '2104.85万', '成交量': '21.35万手', '净值': '1.0280', '折价率': '-3.89'}
{'股票名称': '国金鑫新', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.09', '成交额': '7070', '成交量': '64手', '净值': '1.0990', '折价率': '0.45'}
{'股票名称': '财通多策略（LOF）', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '27.24万', '成交量': '2601手', '净值': '1.0500', '折价率': '-0.29'}
{'股票名称': '长信中证能源', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '5527', '成交量': '57手', '净值': '0.9760', '折价率': '0.10'}
{'股票名称': '上海改革', '最高': '1.01', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '4.37万', '成交量': '433手', '净值': '1.0140', '折价率': '-0.69'}
{'股票名称': '精准医疗', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '11.28万', '成交量': '1192手', '净值': '0.9468', '折价率': '-0.30'}
{'股票名称': '互联医疗', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.94', '成交额': '5115', '成交量': '55手', '净值': '0.9342', '折价率': '-0.45'}
{'股票名称': '互联医C', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.98', '成交额': '9612', '成交量': '102手', '净值': '0.9324', '折价率': '0.17'}
{'股票名称': '生物科技', '最高': '1.05', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '3.79万', '成交量': '364手', '净值': '1.0228', '折价率': '1.68'}
{'股票名称': '生物科C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0213', '折价率': '1.34'}
{'股票名称': '中药基金', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '5660', '成交量': '54手', '净值': '1.0534', '折价率': '-0.42'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0519', '折价率': '-0.09'}
{'股票名称': '财通升级', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '1097.62万', '成交量': '11.64万手', '净值': '0.9940', '折价率': '-5.03'}
{'股票名称': '券商基金', '最高': '1.04', '最低': '1.02', '今开': '1.02', '昨收': '1.04', '成交额': '29.74万', '成交量': '2856手', '净值': '1.0446', '折价率': '-0.63'}
{'股票名称': '国泰融丰', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.92', '成交额': '39.80万', '成交量': '4360手', '净值': '0.9816', '折价率': '-6.68'}
{'股票名称': '南方原油', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.84', '成交额': '1418.35万', '成交量': '17.05万手', '净值': '0.8471', '折价率': '-1.43'}
{'股票名称': '军工基金', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '26.13万', '成交量': '3018手', '净值': '0.8636', '折价率': '0.28'}
{'股票名称': '国企改', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '6.99万', '成交量': '676手', '净值': '1.0403', '折价率': '-0.61'}
{'股票名称': '香港中小', '最高': '1.22', '最低': '1.21', '今开': '1.21', '昨收': '1.22', '成交额': '469.13万', '成交量': '3.87万手', '净值': '1.2179', '折价率': '-0.24'}
{'股票名称': '银华鑫盛', '最高': '0.91', '最低': '0.90', '今开': '0.90', '昨收': '0.91', '成交额': '25.50万', '成交量': '2810手', '净值': '1.0060', '折价率': '-9.54'}
{'股票名称': '鹏华港中小企', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '10.87万', '成交量': '997手', '净值': '1.0959', '折价率': '-0.26'}
{'股票名称': '香港银行', '最高': '1.10', '最低': '1.08', '今开': '1.10', '昨收': '1.11', '成交额': '36.27万', '成交量': '3363手', '净值': '1.0755', '折价率': '0.33'}
{'股票名称': '财通多策略福享', '最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '96.21万', '成交量': '1.10万手', '净值': '0.9630', '折价率': '-9.03'}
{'股票名称': '国泰融信', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.92', '成交额': '26.76万', '成交量': '2965手', '净值': '1.0154', '折价率': '-10.97'}
